id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"spreadsheet_dashboard.access_spreadsheet_dashboard_group_user","access_spreadsheet_dashboard_group_user","spreadsheet_dashboard.model_spreadsheet_dashboard_group","spreadsheet_dashboard.group_dashboard_manager",1,1,1,1
spreadsheet_dashboard.spreadsheet_dashboard_user","spreadsheet_dashboard_user","spreadsheet_dashboard.model_spreadsheet_dashboard","spreadsheet_dashboard.group_dashboard_manager",1,1,1,1
spreadsheet_dashboard.access_spreadsheet_dashboard_share,access_spreadsheet_dashboard_share,spreadsheet_dashboard.model_spreadsheet_dashboard_share,"spreadsheet_dashboard.group_dashboard_manager",1,1,1,1

analytix_dashboard_bits.access_dashboard_bits,model.dashboard.bits,analytix_dashboard_bits.model_dashboard_bits,tasc_dashboard.dashboard_builder_user_bits,1,1,1,1
analytix_dashboard_bits.access_dashboard_item_bits,model.dashboard.item.bits,analytix_dashboard_bits.model_dashboard_item_bits,tasc_dashboard.dashboard_builder_user_bits,1,1,1,1
analytix_dashboard_bits.access_dashboard_gird_config,model.dashboard.gird.config,analytix_dashboard_bits.model_dashboard_gird_config,tasc_dashboard.dashboard_builder_user_bits,1,1,1,1
analytix_dashboard_bits.access_dashboard_themes,access_dashboard_themes,analytix_dashboard_bits.model_dashboard_themes,tasc_dashboard.dashboard_builder_user_bits,1,1,1,1
analytix_dashboard_bits.access_dashboard_filter_bits,access_dashboard_filter_bits,analytix_dashboard_bits.model_dashboard_filter_bits,tasc_dashboard.dashboard_builder_user_bits,1,1,1,1
analytix_dashboard_bits.access_favorite_filter_bits,model.favorite.filter.bits,analytix_dashboard_bits.model_favorite_filter_bits,tasc_dashboard.dashboard_builder_user_bits,1,1,1,1
analytix_dashboard_bits.access_import_dashboard,access_import_dashboard,analytix_dashboard_bits.model_import_dashboard,tasc_dashboard.dashboard_builder_user_bits,1,1,1,1
analytix_dashboard_bits.access_import_dashboard_item,access_import_dashboard_item,analytix_dashboard_bits.model_import_dashboard_item,tasc_dashboard.dashboard_builder_user_bits,1,1,1,1
analytix_dashboard_bits.access_ir_actions_client_dash_bits,access.ir.actions.client.dash.bits,base.model_ir_actions_client,tasc_dashboard.dashboard_builder_user_bits,1,1,0,0
analytix_dashboard_bits.access_ir_ui_menu_dash_bits,ir.ui.menu.dash.bits,base.model_ir_ui_menu,tasc_dashboard.dashboard_builder_user_bits,1,1,0,0
